dux4	crystal	crystal	/project2/rohs_102/shewchuk/TF-conformation/structures/source_chains/5z6z_chains/5z6z_dna.pdb
dux4	frozen	081	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/dux4/5z6z_state_081.pdb
dux4	relaxed	094	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/dux4/5z6z_state_094.pdb
egr1	crystal	crystal	/project2/rohs_102/shewchuk/TF-conformation/structures/source_chains/1aay_chains/1aay_dna.pdb
egr1	frozen	007	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/egr1/1aay_state_007.pdb
egr1	relaxed	074	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/egr1/1aay_state_074.pdb
engrailed	crystal	crystal	/project2/rohs_102/shewchuk/TF-conformation/structures/source_chains/3hdd_chains/3hdd_dna.pdb
engrailed	frozen	083	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/engrailed/3hdd_state_083.pdb
engrailed	relaxed	064	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_064.pdb
ets1	crystal	crystal	/project2/rohs_102/shewchuk/TF-conformation/structures/source_chains/1k79_chains/1k79_dna.pdb
ets1	frozen	013	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_013.pdb
ets1	relaxed	030	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/ets1/1k79_state_030.pdb
foxa	crystal	crystal	/project2/rohs_102/shewchuk/TF-conformation/structures/source_chains/1vtn_chains/1vtn_dna.pdb
foxa	frozen	007	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/foxa/1vtn_state_007.pdb
foxa	relaxed	085	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/foxa/1vtn_state_085.pdb
lef1	crystal	crystal	/project2/rohs_102/shewchuk/TF-conformation/structures/source_chains/2lef_chains/2lef_dna.pdb
lef1	frozen	085	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/lef1/2lef_state_085.pdb
lef1	relaxed	043	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_043.pdb
tbp	crystal	crystal	/project2/rohs_102/shewchuk/TF-conformation/structures/source_chains/1tgh_chains/1tgh_dna.pdb
tbp	frozen	005	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/tbp/1tgh_state_005.pdb
tbp	relaxed	022	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/tbp/1tgh_state_022.pdb
